TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C
2023-07-23 02:32:00,0,8.2,1.6,0,0,0.7009642970863512,0.0,0.0,NVIDIA A10,1Gen-16xlanes,530.375,23028.0,0,P0,40
2023-07-23 02:32:01,0,2.9,2.0,0,0,1.9093171322630533,0.0,0.0,NVIDIA A10,4Gen-16xlanes,764.5,23028.0,0,P0,42
2023-07-23 02:32:02,0,4.1,3.0,1,0,4.894512322818581,1.953125,0.9765625,NVIDIA A10,4Gen-16xlanes,774.5,23028.0,0,P0,43
2023-07-23 02:32:03,0,7.2,3.9,2,0,7.641507237488687,0.0,3.90625,NVIDIA A10,4Gen-16xlanes,790.5,23028.0,0,P0,43
2023-07-23 02:32:04,0,51.5,4.4,0,0,8.958919013086982,0.9765625,0.0,NVIDIA A10,4Gen-16xlanes,794.5,23028.0,0,P0,43
2023-07-23 02:32:05,0,51.4,4.8,0,0,10.355739963593733,0.0,0.0,NVIDIA A10,4Gen-16xlanes,796.5,23028.0,0,P0,43
2023-07-23 02:32:06,0,51.4,5.3,0,0,11.713728289524617,0.0,0.0,NVIDIA A10,4Gen-16xlanes,800.5,23028.0,0,P0,44
2023-07-23 02:32:07,0,51.4,5.7,0,0,12.916083352263708,0.0,0.0,NVIDIA A10,4Gen-16xlanes,802.5,23028.0,0,P0,44
2023-07-23 02:32:08,0,51.3,6.2,0,0,14.321151618328285,19.53125,104.4921875,NVIDIA A10,4Gen-16xlanes,806.5,23028.0,0,P0,44
2023-07-23 02:32:10,0,51.3,6.6,0,0,15.54071583731946,0.0,0.0,NVIDIA A10,4Gen-16xlanes,810.5,23028.0,0,P0,45
2023-07-23 02:32:11,0,51.6,7.0,0,0,16.711332056816012,0.0,10.7421875,NVIDIA A10,4Gen-16xlanes,812.5,23028.0,0,P0,45
2023-07-23 02:32:12,0,51.5,7.4,0,0,18.019391425014113,0.0,0.0,NVIDIA A10,4Gen-16xlanes,816.5,23028.0,0,P0,45
2023-07-23 02:32:13,0,51.2,7.8,0,0,19.33270981932233,18.5546875,38.0859375,NVIDIA A10,4Gen-16xlanes,818.5,23028.0,0,P0,45
2023-07-23 02:32:14,0,51.3,8.3,0,0,20.65124788030517,0.0,0.0,NVIDIA A10,4Gen-16xlanes,822.5,23028.0,0,P0,46
2023-07-23 02:32:15,0,51.6,8.7,0,0,21.960200404923818,0.9765625,0.0,NVIDIA A10,4Gen-16xlanes,826.5,23028.0,0,P0,46
2023-07-23 02:32:16,0,52.1,9.2,0,0,23.33454106247284,0.0,0.0,NVIDIA A10,4Gen-16xlanes,828.5,23028.0,0,P0,46
2023-07-23 02:32:17,0,51.8,9.6,0,0,24.529756929145357,0.0,0.0,NVIDIA A10,4Gen-16xlanes,832.5,23028.0,0,P0,46
2023-07-23 02:32:18,0,51.7,10.0,0,0,25.897563920404444,0.0,58.59375,NVIDIA A10,4Gen-16xlanes,836.5,23028.0,0,P0,46
2023-07-23 02:32:19,0,51.8,10.4,0,0,27.04570287459215,1.953125,0.0,NVIDIA A10,4Gen-16xlanes,838.5,23028.0,0,P0,46
2023-07-23 02:32:21,0,51.7,10.8,0,0,28.280144960195347,0.0,15.625,NVIDIA A10,4Gen-16xlanes,842.5,23028.0,0,P0,47
2023-07-23 02:32:22,0,51.8,11.2,0,0,29.47324450029851,0.9765625,0.0,NVIDIA A10,4Gen-16xlanes,844.5,23028.0,0,P0,47
2023-07-23 02:32:23,0,51.8,11.7,0,0,30.816945351149595,0.0,0.0,NVIDIA A10,4Gen-16xlanes,846.5,23028.0,0,P0,47
2023-07-23 02:32:24,0,51.6,12.1,0,0,32.00963010335576,0.0,0.0,NVIDIA A10,4Gen-16xlanes,850.5,23028.0,0,P0,47
2023-07-23 02:32:25,0,51.4,12.5,0,0,33.35448146078245,0.0,0.0,NVIDIA A10,4Gen-16xlanes,854.5,23028.0,0,P0,47
2023-07-23 02:32:26,0,51.5,12.9,0,0,34.506765266291254,0.0,17.578125,NVIDIA A10,4Gen-16xlanes,856.5,23028.0,0,P0,48
2023-07-23 02:32:27,0,51.7,13.3,0,0,35.79594118840487,37.109375,0.0,NVIDIA A10,4Gen-16xlanes,860.5,23028.0,0,P0,48
2023-07-23 02:32:28,0,51.6,13.8,0,0,37.09956505098909,0.9765625,0.0,NVIDIA A10,4Gen-16xlanes,862.5,23028.0,0,P0,48
2023-07-23 02:32:29,0,51.6,14.2,0,0,38.41296821946603,0.0,0.0,NVIDIA A10,4Gen-16xlanes,866.5,23028.0,0,P0,48
2023-07-23 02:32:30,0,51.8,14.7,0,0,39.75540956838171,0.0,0.0,NVIDIA A10,4Gen-16xlanes,868.5,23028.0,0,P0,48
2023-07-23 02:32:32,0,50.8,15.0,0,0,40.84373126358411,0.0,0.0,NVIDIA A10,4Gen-16xlanes,872.5,23028.0,0,P0,48
2023-07-23 02:32:33,0,52.0,15.4,0,0,42.04061839244015,0.0,16.6015625,NVIDIA A10,4Gen-16xlanes,876.5,23028.0,0,P0,49
2023-07-23 02:32:34,0,51.6,15.8,0,0,43.308488749362716,0.9765625,1.953125,NVIDIA A10,4Gen-16xlanes,878.5,23028.0,0,P0,49
2023-07-23 02:32:35,0,51.4,16.3,0,0,44.58826079404513,0.0,16.6015625,NVIDIA A10,4Gen-16xlanes,882.5,23028.0,0,P0,49
2023-07-23 02:32:36,0,51.5,16.7,0,0,45.977276465730995,0.9765625,83.0078125,NVIDIA A10,4Gen-16xlanes,884.5,23028.0,0,P0,49
2023-07-23 02:32:37,0,51.7,17.1,0,0,47.12169746709014,0.0,0.0,NVIDIA A10,4Gen-16xlanes,888.5,23028.0,0,P0,49
2023-07-23 02:32:38,0,51.6,17.6,0,0,48.52206682208799,0.0,66.40625,NVIDIA A10,4Gen-16xlanes,892.5,23028.0,0,P0,49
2023-07-23 02:32:39,0,51.4,17.9,0,0,49.61880840883457,1.953125,0.0,NVIDIA A10,4Gen-16xlanes,894.5,23028.0,0,P0,49
2023-07-23 02:32:40,0,51.3,18.4,0,0,50.85214237494652,0.0,0.9765625,NVIDIA A10,4Gen-16xlanes,898.5,23028.0,0,P0,49
2023-07-23 02:32:41,0,38.6,18.7,14,6,51.890162711603516,33.203125,123.046875,NVIDIA A10,4Gen-16xlanes,3028.5,23028.0,0,P0,50
2023-07-23 02:32:42,0,2.9,18.7,99,71,51.9246869918186,1268.5546875,760.7421875,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,54
2023-07-23 02:32:44,0,2.9,18.7,99,75,51.92430550805931,1591.796875,2914.0625,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,55
2023-07-23 02:32:45,0,2.9,18.7,99,78,51.92482929131611,848.6328125,18.5546875,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,56
2023-07-23 02:32:46,0,2.9,18.7,99,82,51.92482929131611,1955.078125,712.890625,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,56
2023-07-23 02:32:47,0,3.1,18.7,99,77,51.92423284448612,850.5859375,10239.2578125,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,57
2023-07-23 02:32:48,0,3.1,18.7,99,70,51.92365759119831,848.6328125,17.578125,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,58
2023-07-23 02:32:49,0,3.0,18.7,99,72,51.92325491389685,2465.8203125,5418.9453125,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,58
2023-07-23 02:32:50,0,2.8,18.7,99,73,51.92344565577648,848.6328125,10720.703125,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,59
2023-07-23 02:32:51,0,2.9,18.7,99,70,51.92313380794152,8.7890625,756.8359375,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,59
2023-07-23 02:32:52,0,3.1,18.7,99,70,51.922943066061876,1590.8203125,13203.125,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,59
2023-07-23 02:32:54,0,3.0,18.7,99,76,51.92313380794152,849.609375,760.7421875,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,60
2023-07-23 02:32:55,0,2.8,18.7,99,72,51.922755351831114,69.3359375,757.8125,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,61
2023-07-23 02:32:56,0,2.8,18.7,99,78,51.92256460995148,848.6328125,18.5546875,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,61
2023-07-23 02:32:57,0,2.8,18.7,99,70,51.922307259796405,852.5390625,760.7421875,NVIDIA A10,4Gen-16xlanes,3680.5,23028.0,0,P0,62
2023-07-23 02:32:58,0,2.9,18.8,99,84,52.049501817028336,1453.125,3029.296875,NVIDIA A10,4Gen-16xlanes,3902.5,23028.0,0,P0,61
2023-07-23 02:32:59,0,45.2,19.0,43,20,52.76927084132822,8.7890625,22.4609375,NVIDIA A10,4Gen-16xlanes,7520.5,23028.0,0,P0,62
2023-07-23 02:33:00,0,49.1,19.0,100,45,52.93851944154774,3.90625,12.6953125,NVIDIA A10,4Gen-16xlanes,7574.5,23028.0,0,P0,63
2023-07-23 02:33:01,0,73.9,19.2,99,57,53.31457159873395,498.046875,20.5078125,NVIDIA A10,4Gen-16xlanes,7574.5,23028.0,0,P0,63
2023-07-23 02:33:03,0,23.2,19.2,100,44,53.39099551184357,2496.09375,46.875,NVIDIA A10,4Gen-16xlanes,7574.5,23028.0,0,P0,63
2023-07-23 02:33:04,0,72.1,19.3,100,56,53.692134552712865,2.9296875,10.7421875,NVIDIA A10,4Gen-16xlanes,7574.5,23028.0,0,P0,64
2023-07-23 02:33:05,0,47.8,19.4,97,56,53.91097906928802,1442.3828125,13.671875,NVIDIA A10,4Gen-16xlanes,7574.5,23028.0,0,P0,64
2023-07-23 02:33:06,0,48.4,19.4,100,51,54.06840470061866,3.90625,15.625,NVIDIA A10,4Gen-16xlanes,7574.5,23028.0,0,P0,64
2023-07-23 02:33:07,0,69.1,19.5,61,40,54.37702506187833,8607.421875,8639.6484375,NVIDIA A10,4Gen-16xlanes,7574.5,23028.0,0,P0,63
